# Eaglearn Requirements
# Python 3.11.x compatible

# ============================================================================
# CORE DEPENDENCIES
# ============================================================================

# Web Framework
flask==3.0.0                      # Lightweight web framework
flask-cors==4.0.0                 # CORS support
flask-socketio==5.3.5             # WebSocket support
python-socketio==5.10.0           # SocketIO protocol

# Computer Vision
opencv-python==4.8.1.78           # Webcam capture & image processing
mediapipe==0.10.8                 # Face & pose detection
pillow==10.1.0                    # Image processing

# Data Processing
numpy<2.0,>=1.24.0                # Numerical computing (pinned to 1.x)

# Configuration
pyyaml==6.0.1                     # YAML config file support
python-dotenv==1.0.0              # Environment variables

# ============================================================================
# EMOTION DETECTION
# ============================================================================

# DeepFace (Primary - 93% accurate)
deepface==0.0.79                  # Emotion detection
tf-keras==2.15.0                  # Required for DeepFace
tensorflow==2.15.0                # DeepFace backend (CPU version)

# EfficientNet (Fallback - 87% accurate)
torch>=2.0.0                      # PyTorch (EfficientNet)
torchvision>=0.15.0               # PyTorch vision models

# Optional: POSTER++ (SOTA 2024 - 90% accurate)
# See: setup_poster++.md for installation

# ============================================================================
# OPTIONAL DEPENDENCIES
# ============================================================================

# GPU Acceleration (uncomment if CUDA available)
# onnxruntime-gpu==1.16.3         # GPU acceleration for ONNX models
# tensorflow-gpu==2.15.0          # GPU acceleration for TensorFlow

# Development Tools (install separately)
# pytest==7.4.3                   # Testing
# black==23.12.0                  # Code formatting
# pylint==3.0.3                   # Code linting

# ============================================================================
# NOTES
# ============================================================================

# 1. Audio processing (librosa, sounddevice) removed - not currently used
# 2. Database (SQLAlchemy) removed - not needed for current version
# 3. Security (pycryptodome, python-jose) removed - not needed for local deployment
# 4. System monitoring (psutil, gputil) removed - not critical
# 5. Development tools moved to optional section

